backend-1  | 
backend-1  |   .   ____          _            __ _ _
backend-1  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
backend-1  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
backend-1  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
backend-1  |   '  |____| .__|_| |_|_| |_\__, | / / / /
backend-1  |  =========|_|==============|___/=/_/_/_/
backend-1  | 
backend-1  |  :: Spring Boot ::                (v3.4.6)
backend-1  | 
backend-1  | 2026-06-27T11:38:54.816Z  INFO 6 --- [neuroinfogrinder-backend-2] [           main] c.l.n.NeuroInfoGrinder2Application       : Starting NeuroInfoGrinder2Application v0.1.0-SNAPSHOT using Java 17.0.19 with PID 6 (/app/app.jar started by appuser in /app)
backend-1  | 2026-06-27T11:38:54.821Z  INFO 6 --- [neuroinfogrinder-backend-2] [           main] c.l.n.NeuroInfoGrinder2Application       : The following 1 profile is active: "prod"
backend-1  | 2026-06-27T11:38:58.527Z  INFO 6 --- [neuroinfogrinder-backend-2] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
backend-1  | 2026-06-27T11:38:58.552Z  INFO 6 --- [neuroinfogrinder-backend-2] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
backend-1  | 2026-06-27T11:38:58.553Z  INFO 6 --- [neuroinfogrinder-backend-2] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.41]
backend-1  | 2026-06-27T11:38:58.639Z  INFO 6 --- [neuroinfogrinder-backend-2] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
backend-1  | 2026-06-27T11:38:58.643Z  INFO 6 --- [neuroinfogrinder-backend-2] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3708 ms
backend-1  | 2026-06-27T11:38:59.567Z  INFO 6 --- [neuroinfogrinder-backend-2] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
backend-1  | 2026-06-27T11:39:00.002Z  INFO 6 --- [neuroinfogrinder-backend-2] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@2bcda694
backend-1  | 2026-06-27T11:39:00.006Z  INFO 6 --- [neuroinfogrinder-backend-2] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
backend-1  | 2026-06-27T11:39:00.080Z  INFO 6 --- [neuroinfogrinder-backend-2] [           main] org.flywaydb.core.FlywayExecutor         : Database: jdbc:postgresql://postgres:5432/neuroinfogrinder2_prod_clean (PostgreSQL 16.14)
backend-1  | 2026-06-27T11:39:00.265Z  INFO 6 --- [neuroinfogrinder-backend-2] [           main] o.f.core.internal.command.DbValidate     : Successfully validated 23 migrations (execution time 00:00.113s)
backend-1  | 2026-06-27T11:39:00.305Z  INFO 6 --- [neuroinfogrinder-backend-2] [           main] o.f.core.internal.command.DbMigrate      : Current version of schema "public": 24
backend-1  | 2026-06-27T11:39:00.313Z  INFO 6 --- [neuroinfogrinder-backend-2] [           main] o.f.core.internal.command.DbMigrate      : Schema "public" is up to date. No migration necessary.
backend-1  | 2026-06-27T11:39:03.238Z  INFO 6 --- [neuroinfogrinder-backend-2] [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoints beneath base path '/actuator'
backend-1  | 2026-06-27T11:39:03.425Z  INFO 6 --- [neuroinfogrinder-backend-2] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
backend-1  | 2026-06-27T11:39:03.471Z  INFO 6 --- [neuroinfogrinder-backend-2] [           main] c.l.n.NeuroInfoGrinder2Application       : Started NeuroInfoGrinder2Application in 9.93 seconds (process running for 11.292)
